# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

responses::42225::body, string, 812B7B226964223A22313137323033393832303331363835363738323933222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447682D7657653539353231444651523769687845415350394E44314D594F58703365653777457173513D7339362D63222C22646973706C61794E616D65223A22426574614C697465222C22656D61696C223A226C69736B697336393140676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::47081::body, string, 812B7B226964223A22313137323033393832303331363835363738323933222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447682D7657653539353231444651523769687845415350394E44314D594F58703365653777457173513D7339362D63222C22646973706C61794E616D65223A22426574614C697465222C22656D61696C223A226C69736B697336393140676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::67656::body, string, 812B7B226964223A22313137323033393832303331363835363738323933222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447682D7657653539353231444651523769687845415350394E44314D594F58703365653777457173513D7339362D63222C22646973706C61794E616D65223A22426574614C697465222C22656D61696C223A226C69736B697336393140676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::83992::body, string, 812B7B226964223A22313137323033393832303331363835363738323933222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447682D7657653539353231444651523769687845415350394E44314D594F58703365653777457173513D7339362D63222C22646973706C61794E616D65223A22426574614C697465222C22656D61696C223A226C69736B697336393140676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::85244::body, string, 807B7B225F6964223A22363036356439663264666138633830316637336630393039222C22636F6465223A22323934222C22746F6B656E223A226C4A676A576D3477546742786B594A59222C22706964223A22313036363136363134373532343039313339383137222C2274696D65223A313631373238373732367D0A
responses::98087::body, string, 807B7B225F6964223A22363036356439663064666138633830316637336630393038222C22636F6465223A22353939222C22746F6B656E223A224346487271513430334D634470354A42222C22706964223A22313137323033393832303331363835363738323933222C2274696D65223A313631373238373732347D0A
statistics::bagelben::kills, long, 0000000000000006
statistics::entity:daee0ae4-2d35-46ce-8257-fc9044d55699::kills, long, 0000000000000001
statistics::foxindirt::kills, long, 000000000000000A
statistics::juiipup::kills, long, 0000000000000015
statistics::semyon::kills, long, 000000000000000C

