# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::6:-0.5,22.5,-21.5::placed", long, 00000000000001E0
"block::6:-0.5,22.5,-31.5::placed", long, 00000000000002DD
"block::6:-0.5,22.5,32.5::placed", long, 00000000000001E4
"block::6:-0.5,23.5,-21.5::placed", long, 00000000000000F8
"block::6:-0.5,24.5,-21.5::placed", long, 000000000000005C
"block::6:-0.5,25.5,-21.5::placed", long, 00000000000000EE
"block::6:-0.5,26.5,-21.5::placed", long, 00000000000000D0
"block::6:-0.5,27.5,-21.5::placed", long, 0000000000000244
"block::6:-0.5,28.5,-21.5::placed", long, 0000000000000062
"block::6:-0.5,29.5,-21.5::placed", long, 0000000000000205
"block::6:-0.5,30.5,-21.5::placed", long, 00000000000003D8
"block::6:-0.5,31.5,-21.5::placed", long, 00000000000003CD
"block::6:-0.5,32.5,-21.5::placed", long, 00000000000002A4
"block::6:-0.5,33.5,-21.5::placed", long, 00000000000002C1
"block::6:-0.5,34.5,-21.5::placed", long, 0000000000000080
"block::6:-0.5,35.5,-21.5::placed", long, 000000000000008A
"block::6:-0.5,36.5,-21.5::placed", long, 00000000000001F9
"block::6:-0.5,37.5,-21.5::placed", long, 0000000000000291
"block::6:-0.5,38.5,-21.5::placed", long, 0000000000000110
"block::6:-0.5,39.5,-21.5::placed", long, 0000000000000181
"block::6:-0.5,40.5,-21.5::placed", long, 000000000000024A
"block::6:-0.5,41.5,-21.5::placed", long, 00000000000001BD
"block::6:-0.5,42.5,-21.5::placed", long, 000000000000017B
"block::6:-0.5,43.5,-21.5::placed", long, 000000000000002C
"block::6:-0.5,44.5,-21.5::placed", long, 00000000000002E0
"block::6:-0.5,45.5,-21.5::placed", long, 0000000000000263
"block::6:-0.5,46.5,-21.5::placed", long, 000000000000019D
"block::6:-0.5,47.5,-21.5::placed", long, 00000000000003A3
"block::6:-0.5,48.5,-21.5::placed", long, 00000000000000CD
"block::6:-0.5,49.5,-21.5::placed", long, 000000000000011B
"block::6:-0.5,50.5,-21.5::placed", long, 00000000000001E1
"block::6:-0.5,51.5,-21.5::placed", long, 0000000000000047
"block::6:-0.5,52.5,-21.5::placed", long, 000000000000004B
"block::6:-0.5,53.5,-21.5::placed", long, 000000000000030A
"block::6:-0.5,54.5,-21.5::placed", long, 000000000000034C
"block::6:-0.5,55.5,-21.5::placed", long, 0000000000000030
"block::6:-0.5,56.5,-21.5::placed", long, 0000000000000392
"block::6:-0.5,57.5,-21.5::placed", long, 00000000000000C0
"block::6:-0.5,58.5,-21.5::placed", long, 000000000000006F
"block::6:-0.5,59.5,-21.5::placed", long, 0000000000000168
"block::6:-0.5,60.5,-21.5::placed", long, 00000000000002BF
"block::6:-0.5,61.5,-21.5::placed", long, 000000000000018A
"block::6:-0.5,62.5,-21.5::placed", long, 0000000000000040
"block::6:-0.5,63.5,-21.5::placed", long, 00000000000001AE
"block::6:-0.5,64.5,-21.5::placed", long, 000000000000002F
"block::6:-0.5,65.5,-21.5::placed", long, 0000000000000300
"block::6:-0.5,66.5,-21.5::placed", long, 0000000000000231
"block::6:-0.5,67.5,-21.5::placed", long, 000000000000009C
"block::6:-0.5,68.5,-21.5::placed", long, 0000000000000148
"block::6:-0.5,69.5,-21.5::placed", long, 0000000000000178
"block::6:-0.5,70.5,-21.5::placed", long, 0000000000000168
"block::6:-0.5,71.5,-21.5::placed", long, 0000000000000242
"block::6:-0.5,72.5,-21.5::placed", long, 00000000000002B9
"block::6:-0.5,73.5,-21.5::placed", long, 0000000000000329
"block::6:-0.5,74.5,-21.5::placed", long, 0000000000000006
"block::6:-0.5,75.5,-21.5::placed", long, 00000000000000E8
"block::6:-0.5,76.5,-21.5::placed", long, 0000000000000175
"block::6:-0.5,77.5,-21.5::placed", long, 0000000000000009
"block::6:-0.5,78.5,-21.5::placed", long, 0000000000000138
"block::6:-0.5,79.5,-21.5::placed", long, 0000000000000040
"block::6:-1.5,20.5,-19.5::placed", long, 0000000000000378
"block::6:-1.5,20.5,-21.5::placed", long, 000000000000017F
"block::6:-1.5,20.5,-22.5::placed", long, 00000000000003E5
"block::6:-1.5,20.5,-23.5::placed", long, 0000000000000357
"block::6:-1.5,20.5,-24.5::placed", long, 00000000000001C4
"block::6:-1.5,20.5,-28.5::placed", long, 0000000000000291
"block::6:-1.5,20.5,-29.5::placed", long, 000000000000036D
"block::6:-1.5,20.5,-30.5::placed", long, 00000000000002A8
"block::6:-1.5,20.5,22.5::placed", long, 000000000000014F
"block::6:-1.5,20.5,31.5::placed", long, 00000000000002EA
"block::6:-1.5,20.5,32.5::placed", long, 00000000000002F0
"block::6:-1.5,20.5,33.5::placed", long, 000000000000011A
"block::6:-1.5,21.5,-23.5::placed", long, 00000000000003B2
"block::6:-1.5,21.5,-29.5::placed", long, 0000000000000244
"block::6:-1.5,21.5,-30.5::placed", long, 00000000000003D6
"block::6:-1.5,21.5,31.5::placed", long, 000000000000002B
"block::6:-1.5,21.5,32.5::placed", long, 0000000000000357
"block::6:-2.5,20.5,-21.5::placed", long, 000000000000022E
"block::6:-2.5,20.5,-23.5::placed", long, 00000000000001A5
"block::6:-2.5,20.5,-24.5::placed", long, 0000000000000042
"block::6:-2.5,20.5,-25.5::placed", long, 0000000000000321
"block::6:-2.5,20.5,-26.5::placed", long, 0000000000000043
"block::6:-2.5,20.5,-27.5::placed", long, 00000000000003C4
"block::6:-2.5,20.5,24.5::placed", long, 00000000000001BC
"block::6:-2.5,20.5,32.5::placed", long, 0000000000000150
"block::6:-2.5,20.5,33.5::placed", long, 0000000000000025
"block::6:-2.5,21.5,-28.5::placed", long, 0000000000000257
"block::6:-2.5,21.5,-29.5::placed", long, 0000000000000376
"block::6:-2.5,21.5,31.5::placed", long, 0000000000000360
"block::6:-3.5,20.5,-20.5::placed", long, 000000000000030B
"block::6:-3.5,20.5,-23.5::placed", long, 00000000000002DB
"block::6:-3.5,20.5,-24.5::placed", long, 000000000000004D
"block::6:-3.5,20.5,-25.5::placed", long, 000000000000000F
"block::6:-3.5,20.5,23.5::placed", long, 000000000000038B
"block::6:-3.5,20.5,29.5::placed", long, 000000000000025D
"block::6:-3.5,21.5,-23.5::placed", long, 00000000000001CF
"block::6:-3.5,21.5,-24.5::placed", long, 0000000000000222
"block::6:-3.5,21.5,-28.5::placed", long, 000000000000019C
"block::6:-4.5,20.5,-20.5::placed", long, 000000000000014C
"block::6:-4.5,20.5,-22.5::placed", long, 00000000000001C4
"block::6:-4.5,20.5,-23.5::placed", long, 00000000000001D6
"block::6:-4.5,20.5,-26.5::placed", long, 0000000000000251
"block::6:-4.5,20.5,-27.5::placed", long, 000000000000019E
"block::6:-4.5,20.5,-28.5::placed", long, 0000000000000348
"block::6:-4.5,20.5,28.5::placed", long, 000000000000020F
"block::6:-4.5,21.5,-23.5::placed", long, 0000000000000172
"block::6:-4.5,21.5,-26.5::placed", long, 0000000000000239
"block::6:-4.5,21.5,-27.5::placed", long, 000000000000002E
"block::6:-4.5,21.5,-28.5::placed", long, 00000000000002E3
"block::6:-4.5,21.5,28.5::placed", long, 0000000000000297
"block::6:-4.5,22.5,-28.5::placed", long, 000000000000019A
"block::6:-5.5,17.5,0.5::placed", long, 00000000000000F1
"block::6:-5.5,20.5,-25.5::placed", long, 0000000000000167
"block::6:-5.5,20.5,-26.5::placed", long, 000000000000011F
"block::6:-5.5,20.5,-27.5::placed", long, 000000000000029E
"block::6:-5.5,20.5,-28.5::placed", long, 0000000000000022
"block::6:-5.5,20.5,24.5::placed", long, 00000000000001E4
"block::6:-5.5,21.5,-25.5::placed", long, 0000000000000282
"block::6:-5.5,21.5,-27.5::placed", long, 0000000000000284
"block::6:-6.5,20.5,-25.5::placed", long, 000000000000015C
"block::6:-7.5,17.5,-0.5::placed", long, 0000000000000113
"block::6:-7.5,20.5,-26.5::placed", long, 000000000000000F
"block::6:-11.5,17.5,0.5::placed", long, 00000000000002E1
"block::6:-12.5,19.5,-25.5::placed", long, 0000000000000126
"block::6:-13.5,18.5,-24.5::placed", long, 0000000000000353
"block::6:-14.5,22.5,7.5::placed", long, 000000000000005B
"block::6:-17.5,17.5,-21.5::placed", long, 0000000000000110
"block::6:-17.5,17.5,22.5::placed", long, 000000000000031A
"block::6:-17.5,20.5,-1.5::placed", long, 000000000000035E
"block::6:-18.5,17.5,-20.5::placed", long, 0000000000000275
"block::6:-18.5,17.5,18.5::placed", long, 0000000000000120
"block::6:-18.5,20.5,-0.5::placed", long, 00000000000003CD
"block::6:-18.5,20.5,-1.5::placed", long, 000000000000005E
"block::6:-18.5,20.5,0.5::placed", long, 0000000000000055
"block::6:-18.5,20.5,1.5::placed", long, 000000000000029D
"block::6:-18.5,20.5,2.5::placed", long, 00000000000001D6
"block::6:-18.5,20.5,4.5::placed", long, 00000000000000CE
"block::6:-18.5,20.5,5.5::placed", long, 0000000000000224
"block::6:-18.5,21.5,-0.5::placed", long, 0000000000000090
"block::6:-18.5,21.5,0.5::placed", long, 000000000000015B
"block::6:-18.5,21.5,1.5::placed", long, 0000000000000085
"block::6:-19.5,17.5,-19.5::placed", long, 00000000000002EB
"block::6:-19.5,20.5,0.5::placed", long, 000000000000010A
"block::6:-19.5,20.5,1.5::placed", long, 00000000000001C5
"block::6:-19.5,20.5,2.5::placed", long, 00000000000003CF
"block::6:-19.5,20.5,4.5::placed", long, 0000000000000080
"block::6:-19.5,21.5,0.5::placed", long, 0000000000000338
"block::6:-19.5,22.5,0.5::placed", long, 0000000000000291
"block::6:-20.5,20.5,1.5::placed", long, 000000000000023D
"block::6:-20.5,20.5,3.5::placed", long, 00000000000001D3
"block::6:-20.5,20.5,4.5::placed", long, 00000000000001C4
"block::6:-21.5,17.5,-17.5::placed", long, 00000000000000FF
"block::6:-21.5,17.5,-18.5::placed", long, 00000000000001A9
"block::6:-21.5,17.5,-19.5::placed", long, 0000000000000027
"block::6:-21.5,17.5,17.5::placed", long, 00000000000000F9
"block::6:-21.5,20.5,2.5::placed", long, 00000000000000E3
"block::6:-21.5,20.5,3.5::placed", long, 00000000000002A0
"block::6:-21.5,20.5,4.5::placed", long, 0000000000000055
"block::6:-22.5,17.5,-15.5::placed", long, 0000000000000259
"block::6:-22.5,20.5,-4.5::placed", long, 00000000000000CC
"block::6:-22.5,20.5,2.5::placed", long, 00000000000001AA
"block::6:-22.5,21.5,-0.5::placed", long, 0000000000000077
"block::6:-22.5,21.5,-1.5::placed", long, 000000000000025C
"block::6:-22.5,21.5,-2.5::placed", long, 000000000000005E
"block::6:-22.5,21.5,-3.5::placed", long, 0000000000000207
"block::6:-23.5,17.5,-15.5::placed", long, 0000000000000199
"block::6:-23.5,20.5,-0.5::placed", long, 00000000000001ED
"block::6:-23.5,20.5,-1.5::placed", long, 0000000000000117
"block::6:-23.5,20.5,-4.5::placed", long, 0000000000000116
"block::6:-23.5,20.5,0.5::placed", long, 00000000000001F1
"block::6:-23.5,20.5,3.5::placed", long, 000000000000018C
"block::6:-23.5,20.5,4.5::placed", long, 00000000000003E0
"block::6:-23.5,20.5,5.5::placed", long, 0000000000000374
"block::6:-23.5,20.5,6.5::placed", long, 0000000000000345
"block::6:-23.5,21.5,-0.5::placed", long, 0000000000000249
"block::6:-23.5,21.5,-1.5::placed", long, 000000000000036E
"block::6:-23.5,21.5,-2.5::placed", long, 000000000000024D
"block::6:-24.5,18.5,-13.5::placed", long, 0000000000000384
"block::6:-24.5,18.5,14.5::placed", long, 000000000000017C
"block::6:-24.5,20.5,-0.5::placed", long, 000000000000027F
"block::6:-24.5,20.5,-2.5::placed", long, 000000000000013F
"block::6:-24.5,20.5,-5.5::placed", long, 00000000000002B1
"block::6:-24.5,20.5,-8.5::placed", long, 000000000000026F
"block::6:-24.5,20.5,3.5::placed", long, 000000000000010B
"block::6:-24.5,21.5,-5.5::placed", long, 00000000000002AB
"block::6:-25.5,17.5,-14.5::placed", long, 0000000000000028
"block::6:-25.5,19.5,-10.5::placed", long, 000000000000031D
"block::6:-25.5,19.5,-11.5::placed", long, 000000000000027C
"block::6:-25.5,19.5,-12.5::placed", long, 0000000000000379
"block::6:-25.5,19.5,13.5::placed", long, 000000000000014E
"block::6:-25.5,20.5,-1.5::placed", long, 00000000000003AA
"block::6:-25.5,20.5,-4.5::placed", long, 0000000000000396
"block::6:-25.5,20.5,-5.5::placed", long, 00000000000002E6
"block::6:-25.5,20.5,-8.5::placed", long, 000000000000001A
"block::6:-25.5,20.5,5.5::placed", long, 000000000000020B
"block::6:-25.5,21.5,-1.5::placed", long, 000000000000007D
"block::6:-25.5,21.5,-5.5::placed", long, 00000000000003DA
"block::6:-25.5,21.5,-8.5::placed", long, 0000000000000371
"block::6:-25.5,22.5,-8.5::placed", long, 00000000000000D7
"block::6:-26.5,19.5,-10.5::placed", long, 00000000000000C7
"block::6:-26.5,20.5,-4.5::placed", long, 000000000000036E
"block::6:-26.5,20.5,-7.5::placed", long, 000000000000009C
"block::6:-26.5,20.5,-8.5::placed", long, 00000000000000B1
"block::6:-26.5,20.5,5.5::placed", long, 00000000000001D5
"block::6:-26.5,20.5,9.5::placed", long, 0000000000000128
"block::6:-26.5,20.5,10.5::placed", long, 0000000000000281
"block::6:-26.5,21.5,-8.5::placed", long, 0000000000000140
"block::6:-26.5,21.5,5.5::placed", long, 0000000000000245
"block::6:-26.5,22.5,-8.5::placed", long, 00000000000000C2
"block::6:-26.5,23.5,-8.5::placed", long, 00000000000002B0
"block::6:-27.5,20.5,-2.5::placed", long, 0000000000000137
"block::6:-27.5,20.5,-7.5::placed", long, 000000000000004C
"block::6:-27.5,20.5,-8.5::placed", long, 00000000000002C9
"block::6:-27.5,20.5,-9.5::placed", long, 0000000000000226
"block::6:-27.5,20.5,5.5::placed", long, 0000000000000178
"block::6:-27.5,21.5,-2.5::placed", long, 0000000000000091
"block::6:-27.5,21.5,-8.5::placed", long, 000000000000011B
"block::6:-27.5,21.5,5.5::placed", long, 00000000000000CF
"block::6:-28.5,20.5,2.5::placed", long, 000000000000018B
"block::6:-28.5,20.5,3.5::placed", long, 000000000000009C
"block::6:-28.5,21.5,-1.5::placed", long, 00000000000003D6
"block::6:-28.5,21.5,-2.5::placed", long, 00000000000002F5
"block::6:-28.5,21.5,2.5::placed", long, 0000000000000235
"block::6:-29.5,20.5,5.5::placed", long, 0000000000000044
"block::6:-29.5,20.5,6.5::placed", long, 00000000000002CD
"block::6:-29.5,21.5,6.5::placed", long, 00000000000001C7
"block::6:-30.5,20.5,-5.5::placed", long, 0000000000000270
"block::6:-30.5,20.5,-7.5::placed", long, 0000000000000253
"block::6:-30.5,20.5,3.5::placed", long, 0000000000000071
"block::6:-30.5,20.5,4.5::placed", long, 000000000000038E
"block::6:-30.5,20.5,5.5::placed", long, 0000000000000314
"block::6:-30.5,20.5,6.5::placed", long, 00000000000001ED
"block::6:-30.5,20.5,7.5::placed", long, 00000000000000CE
"block::6:-30.5,21.5,5.5::placed", long, 000000000000004F
"block::6:-30.5,21.5,7.5::placed", long, 0000000000000369
"block::6:-31.5,20.5,-1.5::placed", long, 000000000000009B
"block::6:-31.5,20.5,0.5::placed", long, 00000000000002AE
"block::6:-31.5,20.5,6.5::placed", long, 00000000000001AC
"block::6:-31.5,21.5,6.5::placed", long, 00000000000000DC
"block::6:-32.5,20.5,-0.5::placed", long, 0000000000000021
"block::6:-32.5,20.5,0.5::placed", long, 0000000000000084
"block::6:-32.5,20.5,1.5::placed", long, 0000000000000216
"block::6:-32.5,20.5,2.5::placed", long, 00000000000000D2
"block::6:-32.5,20.5,3.5::placed", long, 00000000000002E9
"block::6:-32.5,21.5,-0.5::placed", long, 00000000000001AD
"block::6:-32.5,21.5,0.5::placed", long, 00000000000003D4
"block::6:-32.5,21.5,1.5::placed", long, 0000000000000107
"block::6:-32.5,21.5,2.5::placed", long, 0000000000000234
"block::6:-32.5,21.5,3.5::placed", long, 000000000000023B
"block::6:-33.5,20.5,-0.5::placed", long, 00000000000000DA
"block::6:-33.5,20.5,0.5::placed", long, 0000000000000118
"block::6:-33.5,20.5,1.5::placed", long, 00000000000003E2
"block::6:-33.5,20.5,2.5::placed", long, 00000000000003A7
"block::6:-33.5,20.5,3.5::placed", long, 0000000000000026
"block::6:-33.5,21.5,0.5::placed", long, 00000000000002AC
"block::6:-33.5,21.5,1.5::placed", long, 000000000000030D
"block::6:-33.5,21.5,2.5::placed", long, 0000000000000038
"block::6:-33.5,22.5,0.5::placed", long, 0000000000000183
"block::6:-33.5,22.5,1.5::placed", long, 0000000000000162
"block::6:-33.5,22.5,2.5::placed", long, 0000000000000322
"block::6:-34.5,20.5,-0.5::placed", long, 00000000000001A4
"block::6:-34.5,20.5,0.5::placed", long, 000000000000014A
"block::6:-34.5,20.5,1.5::placed", long, 0000000000000283
"block::6:-34.5,20.5,2.5::placed", long, 00000000000000B5
"block::6:-34.5,21.5,-0.5::placed", long, 00000000000000F5
"block::6:-34.5,21.5,0.5::placed", long, 0000000000000358
"block::6:-34.5,21.5,1.5::placed", long, 0000000000000072
"block::6:-34.5,21.5,2.5::placed", long, 000000000000030C
"block::6:-34.5,22.5,-0.5::placed", long, 0000000000000249
"block::6:-34.5,22.5,-1.5::placed", long, 000000000000035A
"block::6:0.5,17.5,-11.5::placed", long, 0000000000000060
"block::6:0.5,17.5,8.5::placed", long, 00000000000000D4
"block::6:0.5,17.5,9.5::placed", long, 00000000000000D7
"block::6:0.5,17.5,12.5::placed", long, 00000000000002EC
"block::6:0.5,17.5,13.5::placed", long, 000000000000011D
"block::6:0.5,18.5,14.5::placed", long, 000000000000024A
"block::6:0.5,19.5,-16.5::placed", long, 0000000000000389
"block::6:0.5,20.5,-18.5::placed", long, 0000000000000155
"block::6:0.5,20.5,-19.5::placed", long, 0000000000000101
"block::6:0.5,20.5,-20.5::placed", long, 0000000000000089
"block::6:0.5,20.5,-21.5::placed", long, 000000000000014E
"block::6:0.5,20.5,-23.5::placed", long, 000000000000008A
"block::6:0.5,20.5,-29.5::placed", long, 00000000000003A0
"block::6:0.5,20.5,-31.5::placed", long, 0000000000000332
"block::6:0.5,20.5,19.5::placed", long, 0000000000000069
"block::6:0.5,20.5,20.5::placed", long, 00000000000001BC
"block::6:0.5,20.5,21.5::placed", long, 00000000000001C7
"block::6:0.5,20.5,31.5::placed", long, 0000000000000115
"block::6:0.5,20.5,32.5::placed", long, 00000000000000C5
"block::6:0.5,20.5,33.5::placed", long, 00000000000000C7
"block::6:0.5,20.5,34.5::placed", long, 00000000000000BD
"block::6:0.5,21.5,-30.5::placed", long, 00000000000000FA
"block::6:0.5,21.5,-31.5::placed", long, 0000000000000210
"block::6:0.5,21.5,19.5::placed", long, 00000000000000EB
"block::6:0.5,21.5,20.5::placed", long, 00000000000002B6
"block::6:0.5,21.5,33.5::placed", long, 0000000000000373
"block::6:0.5,21.5,34.5::placed", long, 00000000000000B9
"block::6:0.5,22.5,-30.5::placed", long, 0000000000000226
"block::6:1.5,17.5,2.5::placed", long, 0000000000000079
"block::6:1.5,20.5,-18.5::placed", long, 000000000000017E
"block::6:1.5,20.5,-21.5::placed", long, 00000000000001DE
"block::6:1.5,20.5,-23.5::placed", long, 00000000000000F0
"block::6:1.5,20.5,-24.5::placed", long, 000000000000036F
"block::6:1.5,20.5,-29.5::placed", long, 0000000000000107
"block::6:1.5,20.5,-30.5::placed", long, 0000000000000091
"block::6:1.5,20.5,-31.5::placed", long, 0000000000000359
"block::6:1.5,20.5,-32.5::placed", long, 00000000000000A3
"block::6:1.5,20.5,20.5::placed", long, 00000000000001E4
"block::6:1.5,20.5,31.5::placed", long, 00000000000001A0
"block::6:1.5,20.5,33.5::placed", long, 00000000000000C6
"block::6:1.5,20.5,34.5::placed", long, 00000000000001D9
"block::6:1.5,21.5,-31.5::placed", long, 0000000000000262
"block::6:1.5,21.5,-32.5::placed", long, 0000000000000179
"block::6:1.5,21.5,19.5::placed", long, 0000000000000119
"block::6:1.5,21.5,20.5::placed", long, 00000000000000C5
"block::6:1.5,21.5,21.5::placed", long, 00000000000002F3
"block::6:1.5,21.5,34.5::placed", long, 000000000000038D
"block::6:2.5,17.5,2.5::placed", long, 0000000000000113
"block::6:2.5,20.5,-19.5::placed", long, 000000000000034B
"block::6:2.5,20.5,-21.5::placed", long, 0000000000000338
"block::6:2.5,20.5,-23.5::placed", long, 0000000000000251
"block::6:2.5,20.5,-24.5::placed", long, 000000000000017E
"block::6:2.5,20.5,-27.5::placed", long, 00000000000002AD
"block::6:2.5,20.5,-28.5::placed", long, 00000000000003E6
"block::6:2.5,20.5,-29.5::placed", long, 00000000000000F9
"block::6:2.5,20.5,-30.5::placed", long, 0000000000000027
"block::6:2.5,20.5,-31.5::placed", long, 00000000000000DC
"block::6:2.5,20.5,-32.5::placed", long, 0000000000000247
"block::6:2.5,20.5,-33.5::placed", long, 000000000000030B
"block::6:2.5,20.5,20.5::placed", long, 00000000000002E1
"block::6:2.5,20.5,21.5::placed", long, 0000000000000172
"block::6:2.5,20.5,24.5::placed", long, 0000000000000352
"block::6:2.5,20.5,29.5::placed", long, 00000000000000AD
"block::6:2.5,20.5,34.5::placed", long, 000000000000009D
"block::6:2.5,21.5,-23.5::placed", long, 00000000000001AC
"block::6:2.5,21.5,-30.5::placed", long, 00000000000001F4
"block::6:2.5,21.5,-31.5::placed", long, 000000000000037D
"block::6:2.5,21.5,-32.5::placed", long, 00000000000002C9
"block::6:2.5,21.5,-33.5::placed", long, 000000000000014F
"block::6:2.5,21.5,33.5::placed", long, 00000000000001DC
"block::6:2.5,21.5,34.5::placed", long, 00000000000002DD
"block::6:2.5,22.5,-30.5::placed", long, 00000000000000EC
"block::6:2.5,22.5,-31.5::placed", long, 000000000000035B
"block::6:2.5,22.5,-32.5::placed", long, 0000000000000026
"block::6:3.5,20.5,-21.5::placed", long, 0000000000000335
"block::6:3.5,20.5,-23.5::placed", long, 0000000000000351
"block::6:3.5,20.5,-24.5::placed", long, 0000000000000028
"block::6:3.5,20.5,-25.5::placed", long, 0000000000000274
"block::6:3.5,20.5,-26.5::placed", long, 00000000000003B4
"block::6:3.5,20.5,-27.5::placed", long, 00000000000003A8
"block::6:3.5,20.5,-31.5::placed", long, 00000000000002AE
"block::6:3.5,20.5,-32.5::placed", long, 00000000000002D7
"block::6:3.5,20.5,24.5::placed", long, 0000000000000157
"block::6:3.5,20.5,29.5::placed", long, 000000000000037D
"block::6:3.5,20.5,30.5::placed", long, 000000000000018F
"block::6:3.5,21.5,-23.5::placed", long, 00000000000000DE
"block::6:3.5,21.5,-24.5::placed", long, 000000000000025F
"block::6:3.5,21.5,-26.5::placed", long, 0000000000000294
"block::6:3.5,21.5,-31.5::placed", long, 000000000000022A
"block::6:3.5,21.5,-32.5::placed", long, 000000000000013E
"block::6:3.5,21.5,28.5::placed", long, 00000000000003B9
"block::6:3.5,21.5,29.5::placed", long, 0000000000000249
"block::6:3.5,21.5,30.5::placed", long, 00000000000002BC
"block::6:4.5,20.5,-20.5::placed", long, 00000000000001A2
"block::6:4.5,20.5,-21.5::placed", long, 00000000000002A5
"block::6:4.5,20.5,-23.5::placed", long, 0000000000000096
"block::6:4.5,20.5,-26.5::placed", long, 0000000000000388
"block::6:4.5,20.5,-28.5::placed", long, 000000000000001B
"block::6:4.5,20.5,-31.5::placed", long, 000000000000009D
"block::6:4.5,20.5,27.5::placed", long, 00000000000002E9
"block::6:4.5,21.5,27.5::placed", long, 00000000000001DB
"block::6:4.5,21.5,28.5::placed", long, 000000000000018C
"block::6:5.5,20.5,-21.5::placed", long, 0000000000000219
"block::6:5.5,20.5,-26.5::placed", long, 0000000000000215
"block::6:5.5,20.5,-30.5::placed", long, 00000000000002A4
"block::6:5.5,20.5,-31.5::placed", long, 0000000000000045
"block::6:5.5,20.5,32.5::placed", long, 0000000000000185
"block::6:5.5,22.5,21.5::placed", long, 0000000000000167
"block::6:6.5,20.5,-22.5::placed", long, 00000000000001E3
"block::6:6.5,20.5,-23.5::placed", long, 00000000000002C7
"block::6:6.5,20.5,-24.5::placed", long, 00000000000003DF
"block::6:6.5,20.5,-25.5::placed", long, 0000000000000000
"block::6:6.5,20.5,-26.5::placed", long, 000000000000028C
"block::6:6.5,20.5,-27.5::placed", long, 000000000000005A
"block::6:6.5,20.5,-28.5::placed", long, 00000000000002F1
"block::6:6.5,20.5,-29.5::placed", long, 00000000000000D3
"block::6:6.5,20.5,-30.5::placed", long, 0000000000000394
"block::6:6.5,20.5,21.5::placed", long, 0000000000000127
"block::6:6.5,22.5,20.5::placed", long, 0000000000000286
"block::6:6.5,22.5,21.5::placed", long, 000000000000010E
"block::6:6.5,22.5,22.5::placed", long, 000000000000033A
"block::6:6.5,22.5,23.5::placed", long, 0000000000000146
"block::6:7.5,20.5,-26.5::placed", long, 00000000000000A1
"block::6:7.5,20.5,-28.5::placed", long, 0000000000000389
"block::6:7.5,20.5,24.5::placed", long, 000000000000012E
"block::6:7.5,22.5,19.5::placed", long, 00000000000003BF
"block::6:7.5,22.5,20.5::placed", long, 00000000000001DE
"block::6:7.5,23.5,20.5::placed", long, 000000000000037C
"block::6:8.5,22.5,17.5::placed", long, 0000000000000259
"block::6:8.5,22.5,18.5::placed", long, 00000000000002C4
"block::6:8.5,22.5,19.5::placed", long, 0000000000000098
"block::6:9.5,21.5,-16.5::placed", long, 0000000000000148
"block::6:9.5,21.5,-17.5::placed", long, 0000000000000359
"block::6:9.5,22.5,17.5::placed", long, 0000000000000273
"block::6:10.5,18.5,25.5::placed", long, 00000000000000C4
"block::6:10.5,21.5,-16.5::placed", long, 0000000000000045
"block::6:11.5,19.5,27.5::placed", long, 000000000000015C
"block::6:12.5,17.5,0.5::placed", long, 00000000000000AF
"block::6:13.5,17.5,0.5::placed", long, 0000000000000373
"block::6:15.5,17.5,-24.5::placed", long, 000000000000004C
"block::6:15.5,17.5,-25.5::placed", long, 0000000000000189
"block::6:16.5,17.5,23.5::placed", long, 000000000000024A
"block::6:16.5,18.5,0.5::placed", long, 00000000000001AA
"block::6:16.5,19.5,0.5::placed", long, 000000000000025D
"block::6:16.5,20.5,-0.5::placed", long, 000000000000004B
"block::6:16.5,20.5,0.5::placed", long, 0000000000000134
"block::6:17.5,17.5,-22.5::placed", long, 000000000000004C
"block::6:17.5,19.5,-0.5::placed", long, 000000000000012C
"block::6:17.5,19.5,1.5::placed", long, 0000000000000203
"block::6:17.5,20.5,-0.5::placed", long, 00000000000000AD
"block::6:18.5,20.5,-1.5::placed", long, 000000000000001B
"block::6:19.5,17.5,20.5::placed", long, 0000000000000249
"block::6:19.5,20.5,-0.5::placed", long, 0000000000000198
"block::6:19.5,20.5,-2.5::placed", long, 0000000000000369
"block::6:20.5,17.5,-20.5::placed", long, 0000000000000358
"block::6:20.5,20.5,-0.5::placed", long, 00000000000001DD
"block::6:20.5,20.5,1.5::placed", long, 0000000000000027
"block::6:20.5,21.5,1.5::placed", long, 0000000000000010
"block::6:20.5,22.5,1.5::placed", long, 000000000000004F
"block::6:21.5,20.5,0.5::placed", long, 00000000000002D9
"block::6:21.5,20.5,2.5::placed", long, 00000000000000E6
"block::6:21.5,20.5,3.5::placed", long, 0000000000000116
"block::6:21.5,21.5,0.5::placed", long, 00000000000000D6
"block::6:21.5,21.5,2.5::placed", long, 000000000000031F
"block::6:21.5,22.5,1.5::placed", long, 0000000000000073
"block::6:22.5,17.5,-16.5::placed", long, 0000000000000315
"block::6:22.5,17.5,-17.5::placed", long, 00000000000000BF
"block::6:22.5,17.5,17.5::placed", long, 000000000000012C
"block::6:22.5,20.5,-0.5::placed", long, 0000000000000045
"block::6:22.5,20.5,1.5::placed", long, 000000000000004E
"block::6:22.5,20.5,4.5::placed", long, 000000000000005D
"block::6:22.5,21.5,1.5::placed", long, 0000000000000391
